# Generated from stanc3 v2.39.0 --dump-stan-math-signatures.
# Unnormalized probability overloads are derived from their normalized counterparts.
erf(array[,] row_vector) => array[,] row_vector
erf(array[,] vector) => array[,] vector
erf(array[] int) => array[] real
erf(array[] matrix) => array[] matrix
erf(array[] real) => array[] real
erf(array[] row_vector) => array[] row_vector
erf(array[] vector) => array[] vector
erf(int) => real
erf(matrix) => matrix
erf(real) => real
erf(row_vector) => row_vector
erf(vector) => vector
erfc(array[,,,,,,] int) => array[,,,,,,] real
erfc(array[,,,,,,] matrix) => array[,,,,,,] matrix
erfc(array[,,,,,,] real) => array[,,,,,,] real
erfc(array[,,,,,,] row_vector) => array[,,,,,,] row_vector
erfc(array[,,,,,,] vector) => array[,,,,,,] vector
erfc(array[,,,,,] int) => array[,,,,,] real
erfc(array[,,,,,] matrix) => array[,,,,,] matrix
erfc(array[,,,,,] real) => array[,,,,,] real
erfc(array[,,,,,] row_vector) => array[,,,,,] row_vector
erfc(array[,,,,,] vector) => array[,,,,,] vector
erfc(array[,,,,] int) => array[,,,,] real
erfc(array[,,,,] matrix) => array[,,,,] matrix
erfc(array[,,,,] real) => array[,,,,] real
erfc(array[,,,,] row_vector) => array[,,,,] row_vector
erfc(array[,,,,] vector) => array[,,,,] vector
erfc(array[,,,] int) => array[,,,] real
erfc(array[,,,] matrix) => array[,,,] matrix
erfc(array[,,,] real) => array[,,,] real
erfc(array[,,,] row_vector) => array[,,,] row_vector
erfc(array[,,,] vector) => array[,,,] vector
erfc(array[,,] int) => array[,,] real
erfc(array[,,] matrix) => array[,,] matrix
erfc(array[,,] real) => array[,,] real
erfc(array[,,] row_vector) => array[,,] row_vector
erfc(array[,,] vector) => array[,,] vector
erfc(array[,] int) => array[,] real
erfc(array[,] matrix) => array[,] matrix
erfc(array[,] real) => array[,] real
erfc(array[,] row_vector) => array[,] row_vector
erfc(array[,] vector) => array[,] vector
erfc(array[] int) => array[] real
erfc(array[] matrix) => array[] matrix
erfc(array[] real) => array[] real
erfc(array[] row_vector) => array[] row_vector
erfc(array[] vector) => array[] vector
erfc(int) => real
erfc(matrix) => matrix
erfc(real) => real
erfc(row_vector) => row_vector
erfc(vector) => vector
exp(array[,,,,,,] int) => array[,,,,,,] real
exp(array[,,,,,,] matrix) => array[,,,,,,] matrix
exp(array[,,,,,,] real) => array[,,,,,,] real
exp(array[,,,,,,] row_vector) => array[,,,,,,] row_vector
exp(array[,,,,,,] vector) => array[,,,,,,] vector
exp(array[,,,,,] int) => array[,,,,,] real
exp(array[,,,,,] matrix) => array[,,,,,] matrix
exp(array[,,,,,] real) => array[,,,,,] real
exp(array[,,,,,] row_vector) => array[,,,,,] row_vector
exp(array[,,,,,] vector) => array[,,,,,] vector
exp(array[,,,,] int) => array[,,,,] real
exp(array[,,,,] matrix) => array[,,,,] matrix
exp(array[,,,,] real) => array[,,,,] real
exp(array[,,,,] row_vector) => array[,,,,] row_vector
exp(array[,,,,] vector) => array[,,,,] vector
exp(array[,,,] int) => array[,,,] real
exp(array[,,,] matrix) => array[,,,] matrix
exp(array[,,,] real) => array[,,,] real
exp(array[,,,] row_vector) => array[,,,] row_vector
exp(array[,,,] vector) => array[,,,] vector
exp(array[,,] int) => array[,,] real
exp(array[,,] matrix) => array[,,] matrix
exp(array[,,] real) => array[,,] real
exp(array[,,] row_vector) => array[,,] row_vector
exp(array[,,] vector) => array[,,] vector
exp(array[,] int) => array[,] real
exp(array[,] matrix) => array[,] matrix
exp(array[,] real) => array[,] real
exp(array[,] row_vector) => array[,] row_vector
exp(array[,] vector) => array[,] vector
exp(array[] int) => array[] real
exp(array[] matrix) => array[] matrix
exp(array[] real) => array[] real
exp(array[] row_vector) => array[] row_vector
exp(array[] vector) => array[] vector
exp(complex) => complex
exp(int) => real
exp(matrix) => matrix
exp(real) => real
exp(row_vector) => row_vector
exp(vector) => vector
exp2(array[,,,,,,] int) => array[,,,,,,] real
exp2(array[,,,,,,] matrix) => array[,,,,,,] matrix
exp2(array[,,,,,,] real) => array[,,,,,,] real
exp2(array[,,,,,,] row_vector) => array[,,,,,,] row_vector
exp2(array[,,,,,,] vector) => array[,,,,,,] vector
exp2(array[,,,,,] int) => array[,,,,,] real
exp2(array[,,,,,] matrix) => array[,,,,,] matrix
exp2(array[,,,,,] real) => array[,,,,,] real
exp2(array[,,,,,] row_vector) => array[,,,,,] row_vector
exp2(array[,,,,,] vector) => array[,,,,,] vector
exp2(array[,,,,] int) => array[,,,,] real
exp2(array[,,,,] matrix) => array[,,,,] matrix
exp2(array[,,,,] real) => array[,,,,] real
exp2(array[,,,,] row_vector) => array[,,,,] row_vector
exp2(array[,,,,] vector) => array[,,,,] vector
exp2(array[,,,] int) => array[,,,] real
exp2(array[,,,] matrix) => array[,,,] matrix
exp2(array[,,,] real) => array[,,,] real
exp2(array[,,,] row_vector) => array[,,,] row_vector
exp2(array[,,,] vector) => array[,,,] vector
exp2(array[,,] int) => array[,,] real
exp2(array[,,] matrix) => array[,,] matrix
exp2(array[,,] real) => array[,,] real
exp2(array[,,] row_vector) => array[,,] row_vector
exp2(array[,,] vector) => array[,,] vector
exp2(array[,] int) => array[,] real
exp2(array[,] matrix) => array[,] matrix
exp2(array[,] real) => array[,] real
exp2(array[,] row_vector) => array[,] row_vector
exp2(array[,] vector) => array[,] vector
exp2(array[] int) => array[] real
exp2(array[] matrix) => array[] matrix
exp2(array[] real) => array[] real
exp2(array[] row_vector) => array[] row_vector
exp2(array[] vector) => array[] vector
exp2(int) => real
exp2(matrix) => matrix
exp2(real) => real
exp2(row_vector) => row_vector
exp2(vector) => vector
exp_mod_normal_cdf(array[] real, array[] real, array[] real, array[] real) => real
exp_mod_normal_cdf(array[] real, array[] real, array[] real, real) => real
exp_mod_normal_cdf(array[] real, array[] real, array[] real, row_vector) => real
exp_mod_normal_cdf(array[] real, array[] real, array[] real, vector) => real
exp_mod_normal_cdf(array[] real, array[] real, real, array[] real) => real
exp_mod_normal_cdf(array[] real, array[] real, real, real) => real
exp_mod_normal_cdf(array[] real, array[] real, real, row_vector) => real
exp_mod_normal_cdf(array[] real, array[] real, real, vector) => real
exp_mod_normal_cdf(array[] real, array[] real, row_vector, array[] real) => real
exp_mod_normal_cdf(array[] real, array[] real, row_vector, real) => real
exp_mod_normal_cdf(array[] real, array[] real, row_vector, row_vector) => real
exp_mod_normal_cdf(array[] real, array[] real, row_vector, vector) => real
exp_mod_normal_cdf(array[] real, array[] real, vector, array[] real) => real
exp_mod_normal_cdf(array[] real, array[] real, vector, real) => real
exp_mod_normal_cdf(array[] real, array[] real, vector, row_vector) => real
exp_mod_normal_cdf(array[] real, array[] real, vector, vector) => real
exp_mod_normal_cdf(array[] real, real, array[] real, array[] real) => real
exp_mod_normal_cdf(array[] real, real, array[] real, real) => real
exp_mod_normal_cdf(array[] real, real, array[] real, row_vector) => real
exp_mod_normal_cdf(array[] real, real, array[] real, vector) => real
exp_mod_normal_cdf(array[] real, real, real, array[] real) => real
exp_mod_normal_cdf(array[] real, real, real, real) => real
exp_mod_normal_cdf(array[] real, real, real, row_vector) => real
exp_mod_normal_cdf(array[] real, real, real, vector) => real
exp_mod_normal_cdf(array[] real, real, row_vector, array[] real) => real
exp_mod_normal_cdf(array[] real, real, row_vector, real) => real
exp_mod_normal_cdf(array[] real, real, row_vector, row_vector) => real
exp_mod_normal_cdf(array[] real, real, row_vector, vector) => real
exp_mod_normal_cdf(array[] real, real, vector, array[] real) => real
exp_mod_normal_cdf(array[] real, real, vector, real) => real
exp_mod_normal_cdf(array[] real, real, vector, row_vector) => real
exp_mod_normal_cdf(array[] real, real, vector, vector) => real
exp_mod_normal_cdf(array[] real, row_vector, array[] real, array[] real) => real
exp_mod_normal_cdf(array[] real, row_vector, array[] real, real) => real
exp_mod_normal_cdf(array[] real, row_vector, array[] real, row_vector) => real
exp_mod_normal_cdf(array[] real, row_vector, array[] real, vector) => real
exp_mod_normal_cdf(array[] real, row_vector, real, array[] real) => real
exp_mod_normal_cdf(array[] real, row_vector, real, real) => real
exp_mod_normal_cdf(array[] real, row_vector, real, row_vector) => real
exp_mod_normal_cdf(array[] real, row_vector, real, vector) => real
exp_mod_normal_cdf(array[] real, row_vector, row_vector, array[] real) => real
exp_mod_normal_cdf(array[] real, row_vector, row_vector, real) => real
exp_mod_normal_cdf(array[] real, row_vector, row_vector, row_vector) => real
exp_mod_normal_cdf(array[] real, row_vector, row_vector, vector) => real
exp_mod_normal_cdf(array[] real, row_vector, vector, array[] real) => real
exp_mod_normal_cdf(array[] real, row_vector, vector, real) => real
exp_mod_normal_cdf(array[] real, row_vector, vector, row_vector) => real
exp_mod_normal_cdf(array[] real, row_vector, vector, vector) => real
exp_mod_normal_cdf(array[] real, vector, array[] real, array[] real) => real
exp_mod_normal_cdf(array[] real, vector, array[] real, real) => real
exp_mod_normal_cdf(array[] real, vector, array[] real, row_vector) => real
exp_mod_normal_cdf(array[] real, vector, array[] real, vector) => real
exp_mod_normal_cdf(array[] real, vector, real, array[] real) => real
exp_mod_normal_cdf(array[] real, vector, real, real) => real
exp_mod_normal_cdf(array[] real, vector, real, row_vector) => real
exp_mod_normal_cdf(array[] real, vector, real, vector) => real
exp_mod_normal_cdf(array[] real, vector, row_vector, array[] real) => real
exp_mod_normal_cdf(array[] real, vector, row_vector, real) => real
exp_mod_normal_cdf(array[] real, vector, row_vector, row_vector) => real
exp_mod_normal_cdf(array[] real, vector, row_vector, vector) => real
exp_mod_normal_cdf(array[] real, vector, vector, array[] real) => real
exp_mod_normal_cdf(array[] real, vector, vector, real) => real
exp_mod_normal_cdf(array[] real, vector, vector, row_vector) => real
exp_mod_normal_cdf(array[] real, vector, vector, vector) => real
exp_mod_normal_cdf(real, array[] real, array[] real, array[] real) => real
exp_mod_normal_cdf(real, array[] real, array[] real, real) => real
exp_mod_normal_cdf(real, array[] real, array[] real, row_vector) => real
exp_mod_normal_cdf(real, array[] real, array[] real, vector) => real
exp_mod_normal_cdf(real, array[] real, real, array[] real) => real
exp_mod_normal_cdf(real, array[] real, real, real) => real
exp_mod_normal_cdf(real, array[] real, real, row_vector) => real
exp_mod_normal_cdf(real, array[] real, real, vector) => real
exp_mod_normal_cdf(real, array[] real, row_vector, array[] real) => real
exp_mod_normal_cdf(real, array[] real, row_vector, real) => real
exp_mod_normal_cdf(real, array[] real, row_vector, row_vector) => real
exp_mod_normal_cdf(real, array[] real, row_vector, vector) => real
exp_mod_normal_cdf(real, array[] real, vector, array[] real) => real
exp_mod_normal_cdf(real, array[] real, vector, real) => real
exp_mod_normal_cdf(real, array[] real, vector, row_vector) => real
exp_mod_normal_cdf(real, array[] real, vector, vector) => real
exp_mod_normal_cdf(real, real, array[] real, array[] real) => real
exp_mod_normal_cdf(real, real, array[] real, real) => real
exp_mod_normal_cdf(real, real, array[] real, row_vector) => real
exp_mod_normal_cdf(real, real, array[] real, vector) => real
exp_mod_normal_cdf(real, real, real, array[] real) => real
exp_mod_normal_cdf(real, real, real, real) => real
exp_mod_normal_cdf(real, real, real, row_vector) => real
exp_mod_normal_cdf(real, real, real, vector) => real
exp_mod_normal_cdf(real, real, row_vector, array[] real) => real
exp_mod_normal_cdf(real, real, row_vector, real) => real
exp_mod_normal_cdf(real, real, row_vector, row_vector) => real
exp_mod_normal_cdf(real, real, row_vector, vector) => real
exp_mod_normal_cdf(real, real, vector, array[] real) => real
